tierinfer: serving FreeToken banks; start FreeToken with
  TIERINFER_SOCK=/tmp/tierinfer-ft-556610.sock (and --moe-cpu-layers for the tiered layers)
tierinfer-loader: listening on /tmp/tierinfer-ft-556610.sock; RAM tier 8.0 GB (3098 experts), 8 fault workers, prefetch depth 8
tierinfer-loader: pid 556752: control channel open
tierinfer-loader: pid 556752: eviction channel open
tierinfer-loader: pid 556752: serving gate_up_packed#L00000 (0.78 GB at 0x707352000000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00024 (0.10 GB at 0x706987c00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00028 (0.10 GB at 0x70696ec00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00032 (0.10 GB at 0x706955c00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00036 (0.10 GB at 0x70693cc00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00040 (0.10 GB at 0x706923c00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_scale#L00044 (0.10 GB at 0x70690ac00000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00000 (0.00 GB at 0x707402530000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00004 (0.00 GB at 0x707402030000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00008 (0.00 GB at 0x7073d86b9000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00012 (0.00 GB at 0x7073d81b9000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00016 (0.00 GB at 0x7073cbc38000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00020 (0.00 GB at 0x7073cb738000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00024 (0.00 GB at 0x7073cb238000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00028 (0.00 GB at 0x7073cad38000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00032 (0.00 GB at 0x7073ca838000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00036 (0.00 GB at 0x7073c9a86000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00040 (0.00 GB at 0x7073c9586000), 512 regions
tierinfer-loader: pid 556752: serving gate_up_global#L00044 (0.00 GB at 0x7073c9086000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00000 (0.39 GB at 0x7068df000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00004 (0.39 GB at 0x70687b000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00008 (0.39 GB at 0x706817000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00012 (0.39 GB at 0x7067b3000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00016 (0.39 GB at 0x70674f000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00020 (0.39 GB at 0x7066eb000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00024 (0.39 GB at 0x706687000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00028 (0.39 GB at 0x706623000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00032 (0.39 GB at 0x7065bf000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00036 (0.39 GB at 0x70655b000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00040 (0.39 GB at 0x7064f7000000), 512 regions
tierinfer-loader: pid 556752: serving down_packed#L00044 (0.39 GB at 0x706493000000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00000 (0.05 GB at 0x707388e00000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00004 (0.05 GB at 0x70643b800000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00008 (0.05 GB at 0x70642f000000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00012 (0.05 GB at 0x706422800000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00016 (0.05 GB at 0x706416000000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00020 (0.05 GB at 0x706409800000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00024 (0.05 GB at 0x7063fd000000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00028 (0.05 GB at 0x7063f0800000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00032 (0.05 GB at 0x7063e4000000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00036 (0.05 GB at 0x7063d7800000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00040 (0.05 GB at 0x7063cb000000), 512 regions
tierinfer-loader: pid 556752: serving down_scale#L00044 (0.05 GB at 0x7063be800000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00000 (0.00 GB at 0x7073c8a46000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00004 (0.00 GB at 0x7073c8046000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00008 (0.00 GB at 0x707388400000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00012 (0.00 GB at 0x7063b4a80000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00016 (0.00 GB at 0x7063b4080000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00020 (0.00 GB at 0x7063b3680000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00024 (0.00 GB at 0x7063b2c80000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00028 (0.00 GB at 0x7063b2280000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00032 (0.00 GB at 0x7063b1880000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00036 (0.00 GB at 0x7063b0e80000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00040 (0.00 GB at 0x7063b0480000), 512 regions
tierinfer-loader: pid 556752: serving down_global#L00044 (0.00 GB at 0x7063afa80000), 512 regions
tierinfer-loader: token 1: hit 90.8% (109/120) faults 9285 copied 16.1 GB evicted 3135 prefetch 0/0/0/0 resident 3098 (8.0 GB)
tierinfer-loader: token 2: hit 45.4% (109/240) faults 11427 copied 16.3 GB evicted 3197 prefetch 0/0/0/0 resident 3098 (8.0 GB)
tierinfer-loader: token 3: hit 63.6% (229/360) faults 12447 copied 16.4 GB evicted 3226 prefetch 0/0/0/0 resident 3098 (8.0 GB)
tierinfer-loader: token 20: hit 94.2% (2260/2400) faults 29106 copied 17.5 GB evicted 3663 prefetch 0/0/0/0 resident 3098 (8.0 GB)
tierinfer-loader: token 40: hit 97.0% (4655/4800) faults 44594 copied 18.4 GB evicted 4028 prefetch 0/0/0/0 resident 3098 (8.0 GB)
tierinfer-loader: token 60: hit 97.9% (7051/7200) faults 56951 copied 19.2 GB evicted 4302 prefetch 0/0/0/0 resident 3098 (8.0 GB)
tierinfer-loader: pid 556752: control channel closed
