tierinfer-mmap: connected to /tmp/tierinfer-467937.sock for 6 file(s)
0.00.149.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.246.829 W srv  llama_server: -----------------
0.00.246.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.246.832 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.246.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.246.832 W srv  llama_server: -----------------
0.00.248.197 I srv    load_model: loading model '/data/ai-data/models/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M/Q4_K_M/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M-00001-of-00006.gguf'
tierinfer-mmap: routing callback installed
0.00.576.028 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.612.627 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
tierinfer-mmap: serving /data/ai-data/models/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M/Q4_K_M/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M-00001-of-00006.gguf through userfaultfd (49973553312 bytes at 0x7f2a81581000)
tierinfer-mmap: routing callback installed
0.22.189.180 I cmn          init: llama threadpool init, n_threads = 32
0.36.846.434 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.36.853.189 I srv  llama_server: model loaded
0.36.853.194 I srv  llama_server: listening on http://127.0.0.1:8931
0.37.183.841 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.37.183.988 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
tierinfer-mmap: madvise(DONTNEED, 7efa55dd3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efacb1c3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb1fb89000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa56a21000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efacba33000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb203f9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa5766f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efacc2a3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb20c69000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa582bd000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaccb13000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb214d9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa58f0b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efacd383000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb21d49000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa59b59000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efacdbf3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb225b9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa5a7a7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7eface463000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb22e29000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa5b3f5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efacecd3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb23699000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa5c043000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efacf543000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb23f09000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa5cc91000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efacfdb3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb24779000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa5d8df000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad0623000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb24fe9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa5e52d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad0e93000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb25859000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa5f17b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad1703000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb260c9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa5fdc9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad1f73000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb26939000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa60a17000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad27e3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb271a9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa61665000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad3053000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb27a19000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa622b3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad38c3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb28289000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa62f01000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad4133000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb28af9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa63b4f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad49a3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb29369000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa6479d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad5213000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb29bd9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa66039000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad62f3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2acb9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa66c87000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad6b63000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2b529000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa678d5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad73d3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2bd99000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa68523000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad7c43000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2c609000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa69171000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad84b3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2ce79000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa69dbf000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad8d23000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2d6e9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa6aa0d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad9593000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2df59000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa6b65b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad9e03000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2e7c9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa6c2a9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efada673000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2f039000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa6cef7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efadaee3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2f8a9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa6db45000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efadb753000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb30119000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa6e793000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efadbfc3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb30989000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa6f3e1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efadc833000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb311f9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa7002f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efadd0a3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb31a69000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa70c7d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efadd913000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb322d9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa718cb000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efade183000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb32b49000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa72519000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efade9f3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb333b9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa73167000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efadf263000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb33c29000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa73db5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efadfad3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb34499000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa74a03000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae0343000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb34d09000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa75651000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae0bb3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb35579000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa7629f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae1423000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb35de9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa76eed000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae1c93000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb36659000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa77b3b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae2503000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb36ec9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa78789000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae2d73000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb37739000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa793d7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae35e3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb37fa9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa7a025000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae3e53000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb38819000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa7c50f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae57a3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3a169000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa7d15d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae6013000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3a9d9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa7ddab000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae6883000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3b249000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa7e9f9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae70f3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3bab9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa7f647000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae7963000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3c329000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa80295000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae81d3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3cb99000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa81b31000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae92b3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3dc79000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8277f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae9b23000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3e4e9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa833cd000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaea393000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3ed59000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8401b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaeac03000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3f5c9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa84c69000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaeb473000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3fe39000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa858b7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaebce3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb406a9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa86505000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaec553000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb40f19000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa87153000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaecdc3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb41789000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa87da1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaed633000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb41ff9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa889ef000, 12898304) failed: Cannot allocate memory
